==============================================================================
ITEM 1 : is the 2nd-order residual a relative-threshold amplitude artifact?
==============================================================================

  packet sigma_q=0.10*pi, defect (59,60), plateau sites 75:110
   delta  peakRatio  dt(clean-ref)  dt(defect-ref)   artifact
   +0.02    0.99993       -0.00975        -0.00982   +0.00007
   +0.04    0.99904       -0.01860        -0.01952   +0.00092
   +0.06    0.99738       -0.02661        -0.02911   +0.00250
   +0.08    0.99501       -0.03380        -0.03857   +0.00477
   +0.10    0.99196       -0.04021        -0.04791   +0.00770
   +0.12    0.98829       -0.04588        -0.05712   +0.01124
   +0.15    0.98169       -0.05306        -0.07070   +0.01764
   -0.02    0.99921       +0.01068        +0.00993   +0.00075
   -0.04    0.99750       +0.02235        +0.01996   +0.00239
   -0.06    0.99483       +0.03504        +0.03009   +0.00495
   -0.08    0.99114       +0.04882        +0.04032   +0.00850
   -0.10    0.98638       +0.06373        +0.05063   +0.01310
   -0.12    0.98052       +0.07985        +0.06102   +0.01882
   -0.15    0.96952       +0.10641        +0.07674   +0.02967

  peak-ratio dimming: 1 - R(delta) ~ a*delta^2, a = 1.083 (|r|^2=delta^2 predicts a≈1)
  c2 clean-ref  = +1.1822   c3 clean-ref  = -1.5161
  c2 defect-ref = +0.1349   c3 defect-ref = +0.4487   [single-q: c2=+0.25, c3=0]
  amplitude-artifact even part removed: +1.0473

==============================================================================
ITEM 2 : front peak survival inside the first-arrival window
==============================================================================

[2 windowed] first-arrival front peak, survival g vs dose K=gamma*n/(2J)
    n  gamma       K        g    -ln g  (-ln g)/K
   15   0.01   0.075   0.8123   0.2079     2.7721
   20   0.01   0.100   0.7529   0.2839     2.8386
   25   0.01   0.125   0.6970   0.3610     2.8877
   30   0.01   0.150   0.6447   0.4390     2.9265
   35   0.01   0.175   0.5959   0.5176     2.9580
   40   0.01   0.200   0.5505   0.5969     2.9845
   45   0.01   0.225   0.5083   0.6767     3.0076
   50   0.01   0.250   0.4691   0.7570     3.0279
   55   0.01   0.275   0.4328   0.8376     3.0458
   15   0.02   0.150   0.6627   0.4115     2.7432
   20   0.02   0.200   0.5706   0.5611     2.8057
   25   0.02   0.250   0.4902   0.7129     2.8515
   30   0.02   0.300   0.4206   0.8661     2.8871
   35   0.02   0.350   0.3604   1.0206     2.9160
   40   0.02   0.400   0.3085   1.1761     2.9401
   45   0.02   0.450   0.2638   1.3324     2.9608
   50   0.02   0.500   0.2255   1.4894     2.9787
   55   0.02   0.550   0.1926   1.6469     2.9943
   15   0.03   0.225   0.5432   0.6104     2.7127
   20   0.03   0.300   0.4354   0.8315     2.7718
   25   0.03   0.375   0.3481   1.0552     2.8139
   30   0.03   0.450   0.2778   1.2808     2.8462
   35   0.03   0.525   0.2214   1.5078     2.8719
   40   0.03   0.600   0.1763   1.7358     2.8930
   45   0.03   0.675   0.1402   1.9646     2.9106
   50   0.03   0.750   0.1115   2.1941     2.9255
   55   0.03   0.825   0.0886   2.4240     2.9381
   15   0.05   0.375   0.3701   0.9940     2.6506
   20   0.05   0.500   0.2592   1.3502     2.7004
   25   0.05   0.625   0.1811   1.7087     2.7339
   30   0.05   0.750   0.1264   2.0682     2.7576
   35   0.05   0.875   0.0882   2.4278     2.7746
   40   0.05   1.000   0.0616   2.7867     2.7867
   45   0.05   1.125   0.0431   3.1440     2.7947
   50   0.05   1.250   0.0302   3.4986     2.7989
   55   0.05   1.375   0.0213   3.8484     2.7988
   15   0.08   0.600   0.2164   1.5306     2.5510
   20   0.08   0.800   0.1268   2.0655     2.5818
   25   0.08   1.000   0.0747   2.5943     2.5943
   30   0.08   1.200   0.0468   3.0610     2.5508
   35   0.08   1.400   0.0291   3.5356     2.5254
   40   0.08   1.600   0.0177   4.0331     2.5207
   45   0.08   1.800   0.0106   4.5508     2.5282
   50   0.08   2.000   0.0062   5.0859     2.5429
   55   0.08   2.200   0.0036   5.6355     2.5616

  power fit  -ln g = 2.7212 * K^0.9631
  linear fit -ln g = 2.6532 * K
  small-K (K<0.4) slope -ln g/K = 2.8543   (coherence-dose 4K would give 4.0)

==============================================================================
DONE
