D:\Entwicklung\Projekte Privat\R-equals-C-Psi-squared\simulations\_corner_beat_g1_depth_scout3.py:205: RuntimeWarning: Mean of empty slice
  res = {a: (np.nanmean(stats[a]), np.nanstd(stats[a])) for a in arms}
C:\Users\zapma\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_nanfunctions_impl.py:1997: RuntimeWarning: Degrees of freedom <= 0 for slice.
  var = nanvar(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
=== noiseless estimator validation (p2 = 0) ===
  Q=12 dt=0.1: s2/ideal  C 1.6900  Cp 0.1433 (x3 = 0.4300)  U +0.01333
  Q=10 dt=0.15: s2/ideal  C 1.5058  Cp 0.0833 (x3 = 0.2500)  U +0.00750

=== counts-level MC across the bracket (40 reps) ===

  point        p2    f_leak gpb  s2C-s2U      sd      power  C/Cp(mc)
  Q=12 dt=0.10 0.005  0.53  3  +0.005327  0.004093    1.3    4.56
  Q=12 dt=0.10 0.005  0.53  2  +0.005684  0.002041    2.8   10.68
  Q=12 dt=0.10 0.005  0.90  3  +0.006597  0.003031    2.2    8.13
  Q=12 dt=0.10 0.005  0.90  2  +0.006259  0.001761    3.6   24.39
  Q=12 dt=0.10 0.003  0.53  3  +0.005512  0.001460    3.8   16.61
  Q=12 dt=0.10 0.003  0.53  2  +0.005564  0.001030    5.4   57.49
  Q=12 dt=0.10 0.003  0.90  3  +0.005941  0.001493    4.0   27.47
  Q=12 dt=0.10 0.003  0.90  2  +0.005807  0.001266    4.6   33.86
  Q=12 dt=0.10 0.002  0.53  3  +0.005600  0.001040    5.4   63.20
  Q=12 dt=0.10 0.002  0.53  2  +0.005855  0.000938    6.2   76.65
  Q=12 dt=0.10 0.002  0.90  3  +0.005729  0.001064    5.4   52.45
  Q=12 dt=0.10 0.002  0.90  2  +0.005643  0.000823    6.9   31.97
  Q=10 dt=0.15 0.005  0.53  3  +0.007241  0.002233    3.2    5.44
  Q=10 dt=0.15 0.005  0.53  2  +0.007321  0.001873    3.9   16.45
  Q=10 dt=0.15 0.005  0.90  3  +0.008677  0.002727    3.2   22.23
  Q=10 dt=0.15 0.005  0.90  2  +0.007756  0.001484    5.2   34.19
  Q=10 dt=0.15 0.003  0.53  3  +0.007685  0.001948    3.9   30.16
  Q=10 dt=0.15 0.003  0.53  2  +0.006826  0.001185    5.8   94.29
  Q=10 dt=0.15 0.003  0.90  3  +0.008082  0.001560    5.2   46.19
  Q=10 dt=0.15 0.003  0.90  2  +0.007319  0.001227    6.0   59.75
  Q=10 dt=0.15 0.002  0.53  3  +0.006782  0.001015    6.7   74.74
  Q=10 dt=0.15 0.002  0.53  2  +0.006814  0.000971    7.0   66.20
  Q=10 dt=0.15 0.002  0.90  3  +0.007210  0.001231    5.9   45.40
  Q=10 dt=0.15 0.002  0.90  2  +0.006792  0.000974    7.0   35.15
