D:\Entwicklung\Projekte Privat\R-equals-C-Psi-squared\simulations\_corner_beat_g1_depth_scout2.py:172: RuntimeWarning: Mean of empty slice
  res = {a: (np.nanmean(stats[a]), np.nanstd(stats[a])) for a in arms}
C:\Users\zapma\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_nanfunctions_impl.py:1997: RuntimeWarning: Degrees of freedom <= 0 for slice.
  var = nanvar(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
=== noiseless estimator validation (p2 = 0) ===
  Q=12 dt=0.1: s2/ideal  C 5.3149  Cp -0.4013 (x3 = -1.2040)  U +1.39212
  Q=10 dt=0.15: s2/ideal  C -0.2672  Cp -1.8217 (x3 = -5.4650)  U -2.13828

=== counts-level MC across the bracket (60 reps) ===
power = (s2C - s2U)/sd(diff)

  point        p2    f_leak gpb  s2C-s2U      sd       power  C/Cp(mc)
  Q=12 dt=0.10 0.005  0.53  3  -0.470279  3.177756     0.1    0.94
  Q=12 dt=0.10 0.005  0.53  2  +0.098248  0.817376     0.1    1.27
  Q=12 dt=0.10 0.005  0.90  3  +0.285149  4.123867     0.1    1.34
  Q=12 dt=0.10 0.005  0.90  2  -0.184365  3.253063     0.1    0.96
  Q=12 dt=0.10 0.003  0.53  3  -0.008870  0.349298     0.0   -0.31
  Q=12 dt=0.10 0.003  0.53  2  +0.047298  0.158670     0.3    0.80
  Q=12 dt=0.10 0.003  0.90  3  +0.186963  2.250300     0.1    1.05
  Q=12 dt=0.10 0.003  0.90  2  +0.064107  0.214645     0.3    1.01
  Q=12 dt=0.10 0.002  0.53  3  +0.014984  0.162578     0.1    0.74
  Q=12 dt=0.10 0.002  0.53  2  +0.037948  0.081068     0.5    1.00
  Q=12 dt=0.10 0.002  0.90  3  +0.023191  0.224883     0.1    0.79
  Q=12 dt=0.10 0.002  0.90  2  +0.083270  0.111263     0.7    1.19
  Q=10 dt=0.15 0.005  0.53  3  +0.051697  0.359810     0.1    0.53
  Q=10 dt=0.15 0.005  0.53  2  +0.017061  0.051796     0.3    2.10
  Q=10 dt=0.15 0.005  0.90  3  +0.055170  0.483563     0.1    0.94
  Q=10 dt=0.15 0.005  0.90  2  -0.009878  0.262760     0.0    1.35
  Q=10 dt=0.15 0.003  0.53  3  +0.020499  0.035681     0.6    8.02
  Q=10 dt=0.15 0.003  0.53  2  +0.019585  0.017244     1.1   -3.95
  Q=10 dt=0.15 0.003  0.90  3  +0.009228  0.107536     0.1    2.37
  Q=10 dt=0.15 0.003  0.90  2  +0.019764  0.021429     0.9    1.10
  Q=10 dt=0.15 0.002  0.53  3  +0.016133  0.017282     0.9    2.50
  Q=10 dt=0.15 0.002  0.53  2  +0.012410  0.010193     1.2   -0.30
  Q=10 dt=0.15 0.002  0.90  3  +0.021315  0.022821     0.9    1.24
  Q=10 dt=0.15 0.002  0.90  2  +0.013779  0.011112     1.2    1.42
