basis size (all even |lam| <= 18, <= 6 parts): 557
[type C] p=2013265921: 0 bad spares
[type C] p=1811939329: 0 bad spares
[type C] nonzero: 143 of 557  (recon fails: 0), common den 1073741824
   chi^C_(0,): -1/1073741824   (x1073741824: -1)
   chi^C_(1, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(2,): -1/1073741824   (x1073741824: -1)
   chi^C_(1, 1, 1, 1): -1/1073741824   (x1073741824: -1)
   chi^C_(1, 1, 1, 1, 1, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(2, 1, 1, 1, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(2, 2, 1, 1): -1/1073741824   (x1073741824: -1)
   chi^C_(2, 2, 2): 1/1073741824   (x1073741824: 1)
   chi^C_(3, 1, 1, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(3, 3): -1/1073741824   (x1073741824: -1)
   chi^C_(4, 1, 1): -1/1073741824   (x1073741824: -1)
   chi^C_(4, 2): 3/1073741824   (x1073741824: 3)
   chi^C_(5, 1): -1/536870912   (x1073741824: -2)
   chi^C_(2, 2, 1, 1, 1, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(2, 2, 2, 2): 1/536870912   (x1073741824: 2)
   chi^C_(3, 1, 1, 1, 1, 1): -3/1073741824   (x1073741824: -3)
   chi^C_(3, 2, 2, 1): -1/536870912   (x1073741824: -2)
   chi^C_(3, 3, 1, 1): 5/1073741824   (x1073741824: 5)
   chi^C_(3, 3, 2): -3/1073741824   (x1073741824: -3)
   chi^C_(4, 1, 1, 1, 1): 1/536870912   (x1073741824: 2)
   chi^C_(4, 2, 1, 1): -5/1073741824   (x1073741824: -5)
   chi^C_(4, 2, 2): 1/268435456   (x1073741824: 4)
   chi^C_(4, 3, 1): -1/1073741824   (x1073741824: -1)
   chi^C_(4, 4): 1/1073741824   (x1073741824: 1)
   chi^C_(5, 1, 1, 1): 3/1073741824   (x1073741824: 3)
   chi^C_(5, 3): -3/1073741824   (x1073741824: -3)
   chi^C_(6, 1, 1): -1/1073741824   (x1073741824: -1)
   chi^C_(6, 2): 3/1073741824   (x1073741824: 3)
   chi^C_(8,): -1/1073741824   (x1073741824: -1)
   chi^C_(2, 2, 2, 2, 1, 1): -1/268435456   (x1073741824: -4)
   chi^C_(2, 2, 2, 2, 2): 1/1073741824   (x1073741824: 1)
   chi^C_(3, 2, 2, 1, 1, 1): 3/1073741824   (x1073741824: 3)
   chi^C_(3, 3, 1, 1, 1, 1): -7/1073741824   (x1073741824: -7)
   chi^C_(3, 3, 2, 1, 1): 1/536870912   (x1073741824: 2)
   chi^C_(3, 3, 2, 2): -7/1073741824   (x1073741824: -7)
   chi^C_(3, 3, 3, 1): 5/1073741824   (x1073741824: 5)
   chi^C_(4, 2, 1, 1, 1, 1): 1/268435456   (x1073741824: 4)
   chi^C_(4, 2, 2, 1, 1): -1/1073741824   (x1073741824: -1)
   chi^C_(4, 2, 2, 2): 7/1073741824   (x1073741824: 7)
   chi^C_(4, 3, 3): -3/1073741824   (x1073741824: -3)
   chi^C_(4, 4, 1, 1): -1/268435456   (x1073741824: -4)
   chi^C_(4, 4, 2): 1/268435456   (x1073741824: 4)
   chi^C_(5, 1, 1, 1, 1, 1): -1/268435456   (x1073741824: -4)
   chi^C_(5, 2, 2, 1): -1/268435456   (x1073741824: -4)
   chi^C_(5, 3, 1, 1): 3/536870912   (x1073741824: 6)
   chi^C_(5, 3, 2): -1/1073741824   (x1073741824: -1)
   chi^C_(6, 1, 1, 1, 1): 1/536870912   (x1073741824: 2)
   chi^C_(6, 2, 1, 1): -3/1073741824   (x1073741824: -3)
   chi^C_(6, 2, 2): 3/1073741824   (x1073741824: 3)
   chi^C_(6, 3, 1): -1/1073741824   (x1073741824: -1)
   chi^C_(6, 4): 1/1073741824   (x1073741824: 1)
   chi^C_(7, 3): -1/1073741824   (x1073741824: -1)
   chi^C_(9, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(10,): -1/1073741824   (x1073741824: -1)
   chi^C_(2, 2, 2, 2, 2, 2): 1/268435456   (x1073741824: 4)
   chi^C_(3, 3, 2, 2, 1, 1): 1/134217728   (x1073741824: 8)
   chi^C_(3, 3, 2, 2, 2): -1/268435456   (x1073741824: -4)
   chi^C_(3, 3, 3, 1, 1, 1): -3/536870912   (x1073741824: -6)
   chi^C_(3, 3, 3, 3): 3/536870912   (x1073741824: 6)
   chi^C_(4, 2, 2, 2, 1, 1): -1/134217728   (x1073741824: -8)
   chi^C_(4, 2, 2, 2, 2): 1/536870912   (x1073741824: 2)
   chi^C_(4, 3, 2, 2, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(4, 3, 3, 2): -5/1073741824   (x1073741824: -5)
   chi^C_(4, 4, 1, 1, 1, 1): 7/1073741824   (x1073741824: 7)
   chi^C_(4, 4, 2, 1, 1): -3/1073741824   (x1073741824: -3)
   chi^C_(4, 4, 2, 2): 7/1073741824   (x1073741824: 7)
   chi^C_(4, 4, 3, 1): -1/536870912   (x1073741824: -2)
   chi^C_(4, 4, 4): 1/1073741824   (x1073741824: 1)
   chi^C_(5, 2, 2, 1, 1, 1): 1/268435456   (x1073741824: 4)
   chi^C_(5, 3, 1, 1, 1, 1): -5/1073741824   (x1073741824: -5)
   chi^C_(5, 3, 2, 2): -1/268435456   (x1073741824: -4)
   chi^C_(5, 3, 3, 1): 3/536870912   (x1073741824: 6)
   chi^C_(5, 4, 2, 1): -1/536870912   (x1073741824: -2)
   chi^C_(5, 5, 1, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(5, 5, 2): -1/1073741824   (x1073741824: -1)
   chi^C_(6, 2, 1, 1, 1, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(6, 2, 2, 2): 3/1073741824   (x1073741824: 3)
   chi^C_(6, 3, 3): -3/1073741824   (x1073741824: -3)
   chi^C_(6, 4, 1, 1): -1/1073741824   (x1073741824: -1)
   chi^C_(6, 4, 2): 1/1073741824   (x1073741824: 1)
   chi^C_(7, 1, 1, 1, 1, 1): -1/536870912   (x1073741824: -2)
   chi^C_(7, 2, 2, 1): -1/1073741824   (x1073741824: -1)
   chi^C_(7, 3, 1, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(8, 1, 1, 1, 1): 1/536870912   (x1073741824: 2)
   chi^C_(9, 1, 1, 1): -1/1073741824   (x1073741824: -1)
   chi^C_(3, 3, 2, 2, 2, 2): -1/268435456   (x1073741824: -4)
   chi^C_(3, 3, 3, 2, 2, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(3, 3, 3, 3, 1, 1): -7/1073741824   (x1073741824: -7)
   chi^C_(3, 3, 3, 3, 2): 3/1073741824   (x1073741824: 3)
   chi^C_(4, 2, 2, 2, 2, 2): 3/1073741824   (x1073741824: 3)
   chi^C_(4, 3, 3, 2, 1, 1): 1/268435456   (x1073741824: 4)
   chi^C_(4, 3, 3, 2, 2): -1/1073741824   (x1073741824: -1)
   chi^C_(4, 4, 2, 2, 1, 1): -1/134217728   (x1073741824: -8)
   chi^C_(4, 4, 2, 2, 2): 1/268435456   (x1073741824: 4)
   chi^C_(4, 4, 3, 1, 1, 1): 1/268435456   (x1073741824: 4)
   chi^C_(4, 4, 3, 3): -3/1073741824   (x1073741824: -3)
   chi^C_(4, 4, 4, 2): 3/1073741824   (x1073741824: 3)
   chi^C_(5, 2, 2, 2, 2, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(5, 3, 2, 2, 1, 1): 1/268435456   (x1073741824: 4)
   chi^C_(5, 3, 2, 2, 2): -1/536870912   (x1073741824: -2)
   chi^C_(5, 3, 3, 1, 1, 1): -1/268435456   (x1073741824: -4)
   chi^C_(5, 3, 3, 3): 3/1073741824   (x1073741824: 3)
   chi^C_(5, 4, 2, 1, 1, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(5, 4, 4, 1): -1/536870912   (x1073741824: -2)
   chi^C_(5, 5, 1, 1, 1, 1): -1/536870912   (x1073741824: -2)
   chi^C_(5, 5, 2, 1, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(5, 5, 2, 2): -1/1073741824   (x1073741824: -1)
   chi^C_(5, 5, 3, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(6, 2, 2, 2, 1, 1): -1/268435456   (x1073741824: -4)
   chi^C_(6, 3, 2, 2, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(6, 3, 3, 2): -1/536870912   (x1073741824: -2)
   chi^C_(6, 4, 1, 1, 1, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(6, 4, 2, 2): 1/1073741824   (x1073741824: 1)
   chi^C_(6, 4, 4): 1/1073741824   (x1073741824: 1)
   chi^C_(7, 2, 2, 1, 1, 1): 1/536870912   (x1073741824: 2)
   chi^C_(7, 3, 2, 1, 1): -1/1073741824   (x1073741824: -1)
   chi^C_(7, 3, 3, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(8, 2, 1, 1, 1, 1): -1/1073741824   (x1073741824: -1)
   chi^C_(3, 3, 3, 3, 2, 2): 1/536870912   (x1073741824: 2)
   chi^C_(3, 3, 3, 3, 3, 1): -1/1073741824   (x1073741824: -1)
   chi^C_(4, 4, 2, 2, 2, 2): 1/536870912   (x1073741824: 2)
   chi^C_(4, 4, 3, 2, 2, 1): -1/1073741824   (x1073741824: -1)
   chi^C_(4, 4, 3, 3, 1, 1): 1/268435456   (x1073741824: 4)
   chi^C_(4, 4, 3, 3, 2): -1/536870912   (x1073741824: -2)
   chi^C_(4, 4, 4, 2, 1, 1): -3/1073741824   (x1073741824: -3)
   chi^C_(4, 4, 4, 2, 2): 1/1073741824   (x1073741824: 1)
   chi^C_(5, 3, 2, 2, 2, 2): -3/1073741824   (x1073741824: -3)
   chi^C_(5, 3, 3, 3, 1, 1): -3/1073741824   (x1073741824: -3)
   chi^C_(5, 3, 3, 3, 2): 1/1073741824   (x1073741824: 1)
   chi^C_(5, 4, 2, 2, 2, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(5, 4, 4, 1, 1, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(5, 5, 2, 2, 1, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(5, 5, 2, 2, 2): -1/1073741824   (x1073741824: -1)
   chi^C_(5, 5, 3, 1, 1, 1): -1/1073741824   (x1073741824: -1)
   chi^C_(6, 2, 2, 2, 2, 2): 1/536870912   (x1073741824: 2)
   chi^C_(6, 3, 3, 2, 1, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(6, 4, 2, 2, 1, 1): -1/1073741824   (x1073741824: -1)
   chi^C_(3, 3, 3, 3, 3, 3): 1/1073741824   (x1073741824: 1)
   chi^C_(4, 3, 3, 3, 3, 2): -1/1073741824   (x1073741824: -1)
   chi^C_(4, 4, 3, 3, 2, 2): -1/1073741824   (x1073741824: -1)
   chi^C_(4, 4, 3, 3, 3, 1): 1/1073741824   (x1073741824: 1)
   chi^C_(4, 4, 4, 2, 2, 2): 1/1073741824   (x1073741824: 1)
   chi^C_(5, 3, 3, 3, 2, 2): 1/1073741824   (x1073741824: 1)
[type B] p=2013265921: 40 bad spares
