n=150 [3|n+10|n] pairs=36453
      d=2  20448   2(o2)+3(o3)+3(o3)
      d=3  11064   3(o3)+3(o3)+3(o3)+3(o3)
      d=2   1692   8(o30)
      d=3   1225   6(o30)+6(o30)
      d=3    892   3(o3)+3(o3)+6(o30)
      d=2    852   2(o2)+6(o30)
      d=3    280   2(o2)+5(o5)+5(o5)
n=210 [3|n+10|n] pairs=72269
      d=2  41208   2(o2)+3(o3)+3(o3)
      d=3  22474   3(o3)+3(o3)+3(o3)+3(o3)
      d=2   2412   8(o30)
      d=3   1825   6(o30)+6(o30)
      d=3   1292   3(o3)+3(o3)+6(o30)
      d=2   1212   2(o2)+6(o30)
      d=2   1206   8(o42)
      d=3    400   2(o2)+5(o5)+5(o5)
      d=3    100   12(o210)
      d=3     60   2(o2)+10(o42)
      d=3     60   12(o42)
      d=3     20   2(o2)+10(o70)
