Generalized Pauli Channels: 1/4 Boundary Test
======================================================================
ℰ(ρ) = (1-p)ρ + p_x σ_x ρ σ_x + p_y σ_y ρ σ_y + p_z σ_z ρ σ_z

======================================================================
TEST 1: GENERALIZED PAULI SWEEP — Does CΨ always cross 1/4?
======================================================================

     γ_x     γ_y     γ_z   γ_eff   t_cross     K=γ·t   Mono     Final
  --------------------------------------------------------------------
    0.00    0.00    0.01    0.01     3.735    0.0374    YES  0.000056
    0.00    0.00    0.05    0.05     0.747    0.0374    YES  0.000000
    0.00    0.00    0.10    0.10     0.374    0.0374    YES  0.000000
    0.00    0.00    0.20    0.20     0.187    0.0374    YES  0.000000
    0.00    0.01    0.00    0.01     8.664    0.0866    YES  0.166667
    0.00    0.01    0.01    0.02     2.479    0.0496    YES  0.000028
    0.00    0.01    0.05    0.06     0.675    0.0405    YES  0.000000
    0.00    0.01    0.10    0.11     0.355    0.0390    YES  0.000000
    0.00    0.01    0.20    0.21     0.182    0.0382    YES  0.000000
    0.00    0.05    0.00    0.05     1.733    0.0866    YES  0.166667
    0.00    0.05    0.01    0.06     1.120    0.0672    YES  0.000028
    0.00    0.05    0.05    0.10     0.496    0.0496    YES  0.000000
    0.00    0.05    0.10    0.15     0.296    0.0445    YES  0.000000
    0.00    0.05    0.20    0.25     0.165    0.0413    YES  0.000000
    0.00    0.10    0.00    0.10     0.866    0.0866    YES  0.166667
    0.00    0.10    0.01    0.11     0.675    0.0743    YES  0.000028
    0.00    0.10    0.05    0.15     0.377    0.0566    YES  0.000000
    0.00    0.10    0.10    0.20     0.248    0.0496    YES  0.000000
    0.00    0.10    0.20    0.30     0.148    0.0445    YES  -0.000000
    0.00    0.20    0.00    0.20     0.433    0.0867    YES  0.166667
    0.00    0.20    0.01    0.21     0.378    0.0794    YES  0.000028
    0.00    0.20    0.05    0.25     0.259    0.0646    YES  0.000000
    0.00    0.20    0.10    0.30     0.189    0.0566    YES  0.000000
    0.00    0.20    0.20    0.40     0.124    0.0496    YES  0.000000
    0.01    0.00    0.00    0.01     8.664    0.0866    YES  0.166667
    0.01    0.00    0.01    0.02     2.479    0.0496    YES  0.000028
    0.01    0.00    0.05    0.06     0.675    0.0405    YES  0.000000
    0.01    0.00    0.10    0.11     0.355    0.0390    YES  0.000000
    0.01    0.00    0.20    0.21     0.182    0.0382    YES  0.000000
    0.01    0.01    0.00    0.02     2.479    0.0496    YES  0.000028
    0.01    0.01    0.01    0.03     1.465    0.0440    YES  0.000000
    0.01    0.01    0.05    0.07     0.567    0.0397    YES  0.000000
    0.01    0.01    0.10    0.12     0.322    0.0386    YES  0.000000
    0.01    0.01    0.20    0.22     0.173    0.0380    YES  -0.000000
    0.01    0.05    0.00    0.06     1.120    0.0672    YES  0.000028
    0.01    0.05    0.01    0.07     0.842    0.0589    YES  0.000000
    0.01    0.05    0.05    0.11     0.435    0.0478    YES  0.000000
    0.01    0.05    0.10    0.16     0.273    0.0438    YES  0.000000
    0.01    0.05    0.20    0.26     0.158    0.0410    YES  -0.000000
    0.01    0.10    0.00    0.11     0.675    0.0743    YES  0.000028
    0.01    0.10    0.01    0.12     0.559    0.0671    YES  0.000000
    0.01    0.10    0.05    0.16     0.340    0.0544    YES  0.000000
    0.01    0.10    0.10    0.21     0.232    0.0486    YES  0.000000
    0.01    0.10    0.20    0.31     0.142    0.0441    YES  -0.000000
    0.01    0.20    0.00    0.21     0.378    0.0794    YES  0.000028
    0.01    0.20    0.01    0.22     0.337    0.0742    YES  0.000000
    0.01    0.20    0.05    0.26     0.240    0.0624    YES  0.000000
    0.01    0.20    0.10    0.31     0.179    0.0555    YES  0.000000
    0.01    0.20    0.20    0.41     0.120    0.0491    YES  0.000000
    0.05    0.00    0.00    0.05     1.733    0.0866    YES  0.166667
    0.05    0.00    0.01    0.06     1.120    0.0672    YES  0.000028
    0.05    0.00    0.05    0.10     0.496    0.0496    YES  0.000000
    0.05    0.00    0.10    0.15     0.296    0.0445    YES  0.000000
    0.05    0.00    0.20    0.25     0.165    0.0413    YES  0.000000
    0.05    0.01    0.00    0.06     1.120    0.0672    YES  0.000028
    0.05    0.01    0.01    0.07     0.842    0.0589    YES  0.000000
    0.05    0.01    0.05    0.11     0.435    0.0478    YES  0.000000
    0.05    0.01    0.10    0.16     0.273    0.0438    YES  0.000000
    0.05    0.01    0.20    0.26     0.158    0.0410    YES  -0.000000
    0.05    0.05    0.00    0.10     0.496    0.0496    YES  0.000000
    0.05    0.05    0.01    0.11     0.435    0.0478    YES  0.000000
    0.05    0.05    0.05    0.15     0.293    0.0440    YES  0.000000
    0.05    0.05    0.10    0.20     0.209    0.0419    YES  0.000000
    0.05    0.05    0.20    0.30     0.134    0.0401    YES  0.000000
    0.05    0.10    0.00    0.15     0.377    0.0566    YES  0.000000
    0.05    0.10    0.01    0.16     0.340    0.0544    YES  0.000000
    0.05    0.10    0.05    0.20     0.246    0.0492    YES  0.000000
    0.05    0.10    0.10    0.25     0.184    0.0459    YES  0.000000
    0.05    0.10    0.20    0.35     0.123    0.0429    YES  0.000000
    0.05    0.20    0.00    0.25     0.259    0.0646    YES  0.000000
    0.05    0.20    0.01    0.26     0.240    0.0624    YES  0.000000
    0.05    0.20    0.05    0.30     0.188    0.0564    YES  0.000000
    0.05    0.20    0.10    0.35     0.149    0.0520    YES  -0.000000
    0.05    0.20    0.20    0.45     0.106    0.0475    YES  0.000000
    0.10    0.00    0.00    0.10     0.866    0.0866    YES  0.166667
    0.10    0.00    0.01    0.11     0.675    0.0743    YES  0.000028
    0.10    0.00    0.05    0.15     0.377    0.0566    YES  0.000000
    0.10    0.00    0.10    0.20     0.248    0.0496    YES  0.000000
    0.10    0.00    0.20    0.30     0.148    0.0445    YES  -0.000000
    0.10    0.01    0.00    0.11     0.675    0.0743    YES  0.000028
    0.10    0.01    0.01    0.12     0.559    0.0671    YES  0.000000
    0.10    0.01    0.05    0.16     0.340    0.0544    YES  0.000000
    0.10    0.01    0.10    0.21     0.232    0.0486    YES  0.000000
    0.10    0.01    0.20    0.31     0.142    0.0441    YES  0.000000
    0.10    0.05    0.00    0.15     0.377    0.0566    YES  0.000000
    0.10    0.05    0.01    0.16     0.340    0.0544    YES  0.000000
    0.10    0.05    0.05    0.20     0.246    0.0492    YES  0.000000
    0.10    0.05    0.10    0.25     0.184    0.0459    YES  0.000000
    0.10    0.05    0.20    0.35     0.123    0.0429    YES  0.000000
    0.10    0.10    0.00    0.20     0.248    0.0496    YES  -0.000000
    0.10    0.10    0.01    0.21     0.232    0.0486    YES  0.000000
    0.10    0.10    0.05    0.25     0.184    0.0459    YES  0.000000
    0.10    0.10    0.10    0.30     0.147    0.0440    YES  0.000000
    0.10    0.10    0.20    0.40     0.105    0.0419    YES  0.000000
    0.10    0.20    0.00    0.30     0.189    0.0566    YES  0.000000
    0.10    0.20    0.01    0.31     0.179    0.0555    YES  0.000000
    0.10    0.20    0.05    0.35     0.149    0.0520    YES  -0.000000
    0.10    0.20    0.10    0.40     0.123    0.0492    YES  0.000000
    0.10    0.20    0.20    0.50     0.092    0.0460    YES  0.000000
    0.20    0.00    0.00    0.20     0.433    0.0867    YES  0.166667
    0.20    0.00    0.01    0.21     0.378    0.0794    YES  0.000028
    0.20    0.00    0.05    0.25     0.259    0.0646    YES  0.000000
    0.20    0.00    0.10    0.30     0.189    0.0566    YES  0.000000
    0.20    0.00    0.20    0.40     0.124    0.0496    YES  0.000000
    0.20    0.01    0.00    0.21     0.378    0.0794    YES  0.000028
    0.20    0.01    0.01    0.22     0.337    0.0742    YES  0.000000
    0.20    0.01    0.05    0.26     0.240    0.0624    YES  0.000000
    0.20    0.01    0.10    0.31     0.179    0.0555    YES  0.000000
    0.20    0.01    0.20    0.41     0.120    0.0491    YES  0.000000
    0.20    0.05    0.00    0.25     0.259    0.0646    YES  0.000000
    0.20    0.05    0.01    0.26     0.240    0.0624    YES  0.000000
    0.20    0.05    0.05    0.30     0.188    0.0564    YES  0.000000
    0.20    0.05    0.10    0.35     0.149    0.0520    YES  0.000000
    0.20    0.05    0.20    0.45     0.106    0.0475    YES  0.000000
    0.20    0.10    0.00    0.30     0.189    0.0566    YES  0.000000
    0.20    0.10    0.01    0.31     0.179    0.0555    YES  0.000000
    0.20    0.10    0.05    0.35     0.149    0.0520    YES  0.000000
    0.20    0.10    0.10    0.40     0.123    0.0492    YES  0.000000
    0.20    0.10    0.20    0.50     0.092    0.0460    YES  0.000000
    0.20    0.20    0.00    0.40     0.124    0.0496    YES  0.000000
    0.20    0.20    0.01    0.41     0.120    0.0491    YES  -0.000000
    0.20    0.20    0.05    0.45     0.106    0.0475    YES  0.000000
    0.20    0.20    0.10    0.50     0.092    0.0460    YES  0.000000
    0.20    0.20    0.20    0.60     0.073    0.0441    YES  0.000000

  Total configs: 124
  Crossed 1/4: 124/124
  ALL configurations crossed 1/4. Conjecture 5.1 holds.

======================================================================
TEST 2: MONOTONICITY — Is CΨ non-increasing above 1/4?
======================================================================

  State: Bell+
            Type   γ_eff   t_cross  #↑>1/4      MaxΔ   Mono
  ------------------------------------------------------
          Pure Z   0.050     0.747       0  0.000000    YES
          Pure X   0.050     1.733       0  0.000000    YES
          Pure Y   0.050     1.733       0  0.000000    YES
    Depolarizing   0.051     0.862       0  0.000000    YES
             X+Z   0.050     0.992       0  0.000000    YES
             Y+Z   0.050     0.992       0  0.000000    YES
             X+Y   0.050     0.992       0  0.000000    YES
